,"Age, BMI & VAT","Sleep Quality
PWY61476hydroxymethyldihydropterindiphosphatebiosynthesisI,0.010769155108716047,0.012416282980041512
PWY6151SadenosylLmethioninesalvageI,0.011524581612679687,0.011797519146061407
PWY6163chorismatebiosynthesisfrom3dehydroquinate,0.011176058854869319,0.011885482049553366
PWY6168flavinbiosynthesisIIIfungi,0.013377819008024828,0.012678422315957694
PWY621sucrosedegradationIIIsucroseinvertase,0.012977240048138682,0.014169817727514892
PWY622starchbiosynthesis,0.010416742673883513,0.015631042892405085
PWY6270isoprenebiosynthesisI,0.012021055396567018,0.017390532045011085
PWY6277superpathwayof5aminoimidazoleribonucleotidebiosynthesis,0.010277953804196709,0.013459847171546566
PWY6282palmitoleatebiosynthesisIfrom5Zdodec5enoate,0.013114248679463425,0.01347687500012516
PWY6284superpathwayofunsaturatedfattyacidsbiosynthesisEcoli,0.0174281955712738,0.013987260706775312
PWY6285superpathwayoffattyacidsbiosynthesisEcoli,0.0169926435303501,0.013372929135171475
PWY6292superpathwayofLcysteinebiosynthesismammalian,0.011012905230874977,0.011074117511266787
PWY6293superpathwayofLcysteinebiosynthesisfungi,0.014286569433162971,0.01128017737030632
PWY6305superpathwayofputrescinebiosynthesis,0.01243334325164384,0.016952436792484978
PWY6317DgalactosedegradationILeloirpathway,0.010948144116498002,0.013548600204011881
PWY6353purinenucleotidesdegradationIIaerobic,0.013533573359252662,0.012538706086278844
PWY6385peptidoglycanbiosynthesisIIImycobacteria,0.010260214574123384,0.012581724092933134
PWY6386UDPNacetylmuramoylpentapeptidebiosynthesisIIlysinecontaining,0.010382602468571195,0.011703489566059723
PWY6387UDPNacetylmuramoylpentapeptidebiosynthesisImesodiaminopimelatecontaining,0.01095959657879426,0.014199772063021442
PWY6415LascorbatebiosynthesisVeuglenaDgalacturonatepathway,0.013839785915684827,0.015415057903508635
PWY6470peptidoglycanbiosynthesisVbetalactamresistance,0.010279105533754452,0.01549930635061513
PWY6478GDPDglyceroalphaDmannoheptosebiosynthesis,0.009574211371148769,0.014566941926292806
PWY65074deoxyLthreohex4enopyranuronatedegradation,0.011393261352484056,0.011384305201136646
PWY65198amino7oxononanoatebiosynthesisI,0.01282462694552656,0.011134817398526571
PWY6527stachyosedegradation,0.011499079156866807,0.012209041875428378
PWY6531mannitolcycle,0.014172038780391511,0.013645293140259782
PWY6545pyrimidinedeoxyribonucleotidesdenovobiosynthesisIII,0.0131374108383653,0.013940969365768661
PWY6549LglutaminebiosynthesisIII,0.014193233086964517,0.012156304523608262
PWY6572chondroitinsulfatedegradationIbacterial,0.013744738786395589,0.011881462118750156
PWY6588pyruvatefermentationtoacetone,0.014520756467255634,0.015028839843523052
PWY6590superpathwayofClostridiumacetobutylicumacidogenicfermentation,0.015948532811100747,0.012086478103040895
PWY6595superpathwayofguanosinenucleotidesdegradationplants,0.01233149899447307,0.013190861049931227
PWY6606guanosinenucleotidesdegradationII,0.01405418253156915,0.014606153332214149
PWY6607guanosinenucleotidesdegradationI,0.01283468143078607,0.013353616971624358
PWY6608guanosinenucleotidesdegradationIII,0.013099607175036079,0.011911396887390261
PWY6609adenineandadenosinesalvageIII,0.01282846381837434,0.013351456407589455
PWY6612superpathwayoftetrahydrofolatebiosynthesis,0.013367677799211958,0.016799718072882143
PWY6628superpathwayofLphenylalaninebiosynthesis,0.011547579543168256,0.015805999026283844
PWY6630superpathwayofLtyrosinebiosynthesis,0.012406890800081151,0.01320845705618527
PWY6690cinnamateand3hydroxycinnamatedegradationto2hydroxypentadienoate,0.014288566545644386,0.012544949039398491
PWY6700queuosinebiosynthesisIdenovo,0.014109864836838747,0.01583285404792733
PWY6703preQ0biosynthesis,0.010156067159826431,0.013454919991568394
PWY6731starchdegradationIII,0.011192157083947319,0.014665727454187734
PWY6749CMPlegionaminatebiosynthesisI,0.012291376218316127,0.013781349966931903
PWY6803phosphatidylcholineacylediting,0.015880926877372702,0.011697953472003244
PWY6807xyloglucandegradationIIexoglucanase,0.014498565981302385,0.014660595429296815
PWY6823molybdopterinbiosynthesis,0.011442170760623342,0.013827727466506031
PWY6859alltransfarnesolbiosynthesis,0.0109999790137186,0.013943962155258756
PWY6895superpathwayofthiaminediphosphatebiosynthesisII,0.01192795360423709,0.014085249121633578
PWY6897thiaminediphosphatesalvageII,0.01212557486713672,0.01483927360381089
PWY6901superpathwayofglucoseandxylosedegradation,0.01037777968554497,0.015835601663727637
PWY6902chitindegradationIIVibrio,0.011275016636875397,0.013237799697842985
PWY6906chitinderivativesdegradation,0.01010716360024408,0.013621948363668816
PWY6922LNdeltaacetylornithinebiosynthesis,0.012114550544899644,0.014110781768440427
PWY6936selenoaminoacidbiosynthesisplants,0.01396081333588299,0.01330072097442213
PWY6961LascorbatedegradationIIbacterialaerobic,0.016583080683494535,0.0166047235770743
PWY6969TCAcycleV2oxoglutaratesynthase,0.013116417407051554,0.010652834970555483
PWY699215anhydrofructosedegradation,0.011304524877523226,0.014556940310076403
PWY7013Spropane12dioldegradation,0.013895844165659265,0.01231278237694823
PWY702LmethioninebiosynthesisII,0.011451361381290754,0.013534410203359628
PWY7094fattyacidsalvage,0.015589578312664068,0.013188092038419995
PWY7111pyruvatefermentationtoisobutanolengineered,0.011857116818376284,0.014682373150880874
PWY7115C4photosyntheticcarbonassimilationcycleNADMEtype,0.014300228715922644,0.012859659650068302
PWY7117C4photosyntheticcarbonassimilationcyclePEPCKtype,0.014284900658513403,0.0129460661594791
PWY7118chitindeacetylation,0.016707901733411946,0.013264968886610454
PWY7184pyrimidinedeoxyribonucleotidesdenovobiosynthesisI,0.01264352483774209,0.014998580323801181
PWY7187pyrimidinedeoxyribonucleotidesdenovobiosynthesisII,0.014131838151965911,0.014152185999093963
PWY7197pyrimidinedeoxyribonucleotidephosphorylation,0.011799698915653656,0.01433837343090309
PWY7198pyrimidinedeoxyribonucleotidesdenovobiosynthesisIV,0.012502123581929337,0.014164603434502189
PWY7199pyrimidinedeoxyribonucleosidessalvage,0.011824070613786286,0.013534300273762827
PWY7204pyridoxal5phosphatesalvageIIplants,0.015882474839916078,0.014332988676131588
PWY7208superpathwayofpyrimidinenucleobasessalvage,0.010309394940452344,0.01458174313461638
PWY7209superpathwayofpyrimidineribonucleosidesdegradation,0.01531690886163572,0.014750228976438963
PWY7210pyrimidinedeoxyribonucleotidesbiosynthesisfromCTP,0.012794188973487322,0.01357640947101492
PWY7211superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesis,0.013704812471729746,0.015830511946729114
PWY7220adenosinedeoxyribonucleotidesdenovobiosynthesisII,0.011237832612908897,0.012965669152493205
PWY7221guanosineribonucleotidesdenovobiosynthesis,0.012406115712990563,0.012948570779558605
PWY7222guanosinedeoxyribonucleotidesdenovobiosynthesisII,0.011237832612908897,0.012965669152493201
PWY7228superpathwayofguanosinenucleotidesdenovobiosynthesisI,0.011159546711172398,0.015081010239138416
PWY7229superpathwayofadenosinenucleotidesdenovobiosynthesisI,0.011569501357204238,0.015541434766723532
PWY7234inosine5phosphatebiosynthesisIII,0.010797823617262748,0.012388763075694554
PWY7237myochiroandscylloinositoldegradation,0.010756337925595712,0.011661177348419474
PWY7238sucrosebiosynthesisII,0.01232632702248825,0.012545128804651334
PWY7242Dfructuronatedegradation,0.0127174890157453,0.012252485032081883
PWY724superpathwayofLlysineLthreonineandLmethioninebiosynthesisII,0.013642519896633423,0.013634332285503481
PWY7254TCAcycleVIIacetateproducers,0.013609718697614735,0.013026663717108573
PWY7269mitochondrialNADPHproductionyeast,0.01363397943344113,0.011258283326669088
PWY72824amino2methyl5diphosphomethylpyrimidinebiosynthesisII,0.012677972660415305,0.014510577133544722
PWY7312dTDPbetaDfucofuranosebiosynthesis,0.014103441838897486,0.013859841554864341
PWY7315dTDPNacetylthomosaminebiosynthesis,0.013496695269973503,0.013554683019009235
PWY7316dTDPNacetylviosaminebiosynthesis,0.012620907011049282,0.012576304780751788
PWY7323superpathwayofGDPmannosederivedOantigenbuildingblocksbiosynthesis,0.010987542800463589,0.014521782123303757
PWY7328superpathwayofUDPglucosederivedOantigenbuildingblocksbiosynthesis,0.013793705673343586,0.012390686636181864
PWY7345superpathwayofanaerobicsucrosedegradation,0.010992261757086114,0.012383726231340172
PWY7356thiaminediphosphatesalvageIVyeast,0.010163558558396195,0.013777158188241287
PWY7357thiaminephosphateformationfrompyrithiamineandoxythiamineyeast,0.011899890324361636,0.014501025290998124
PWY737114dihydroxy6naphthoatebiosynthesisII,0.011844831184215539,0.011969333666247741
PWY7383anaerobicenergymetabolisminvertebratescytosol,0.011270507222565371,0.013489182362184578
PWY7392taxadienebiosynthesisengineered,0.011040690937274108,0.014949992359591508
PWY7400LargininebiosynthesisIVarchaebacteria,0.010906436744279163,0.013079650880801453
PWY7434terminalOglycansresiduesmodificationviatype2precursordisaccharide,0.015009283957909639,0.014505020579464912
PWY7456beta14mannandegradation,0.010344670938119251,0.012475472342000757
PWY7560methylerythritolphosphatepathwayII,0.013758291037337896,0.013819809715276096
PWY7663gondoatebiosynthesisanaerobic,0.012756188218457115,0.014282208535110424
PWY7664oleatebiosynthesisIVanaerobic,0.01296011103044623,0.011952282800287177
PWY7688dTDPalphaDravidosamineanddTDP4acetylalphaDravidosaminebiosynthesis,0.013727029326587393,0.013213116163424538
PWY7761NADsalvagepathwayIIPNCIVcycle,0.014759678218854716,0.013161668774438013
PWY7790UMPbiosynthesisII,0.0123272933060603,0.011358916143097692
PWY7791UMPbiosynthesisIII,0.0123272933060603,0.011358916143097692
PWY7851coenzymeAbiosynthesisIIeukaryotic,0.013773092923276916,0.013844177684211085
PWY78585ZdodecenoatebiosynthesisII,0.014050770105463005,0.014906627006115836
PWY7883anhydromuropeptidesrecyclingII,0.013465200396151008,0.013150347626171923
PWY79425oxoLprolinemetabolism,0.01323999696547842,0.01314723444574413
PWY7953UDPNacetylmuramoylpentapeptidebiosynthesisIIImesodiaminopimelatecontaining,0.010174843099946245,0.01078770341393886
PWY7977LmethioninebiosynthesisIV,0.011382664737778651,0.011998047901402754
PWY7992superpathwayofmenaquinol8biosynthesisIII,0.01153264867560107,0.013429655596437402
PWY8004EntnerDoudoroffpathwayI,0.012553498161813904,0.014726816878265795
PWY801homocysteineandcysteineinterconversion,0.014857405442098874,0.012302731035075419
PWY8073lipidIVAbiosynthesisPputida,0.009952664264843994,0.014225062940502419
PWY81315deoxyadenosinedegradationII,0.014064191265729335,0.014040285979959504
PWY8178pentosephosphatepathwaynonoxidativebranchII,0.013075761326233986,0.013855868852800199
PWY8187LargininedegradationXIIIreductiveSticklandreaction,0.01115931023425922,0.013618690755835982
PWY821superpathwayofsulfuraminoacidbiosynthesisSaccharomycescerevisiae,0.011912984879277354,0.01264437242789574
PWY841superpathwayofpurinenucleotidesdenovobiosynthesisI,0.010980624728947229,0.0157921051140552
PWYI9LcysteinebiosynthesisVIfromLmethionine,0.011465157680653164,0.013407784284064974
PWY01061superpathwayofLalaninebiosynthesis,0.016833664024868324,0.014613581813400795
PWY01241ADPLglycerobetaDmannoheptosebiosynthesis,0.010357858607391099,0.01320123734313402
PWY01261anhydromuropeptidesrecyclingI,0.011857589927760469,0.0107136448019801
PWY012773phenylpropanoateand33hydroxyphenylpropanoatedegradation,0.015868838237236213,0.01410767439379505
PWY01296purineribonucleosidesdegradation,0.010673529507599186,0.012976120001981124
PWY01297superpathwayofpurinedeoxyribonucleosidesdegradation,0.013843080474298134,0.011058145230161416
PWY01298superpathwayofpyrimidinedeoxyribonucleosidesdegradation,0.01367833338093047,0.01037364881453829
PWY01319CDPdiacylglycerolbiosynthesisII,0.010893220857128173,0.012279200029157064
PWY01337oleatebetaoxidation,0.01599818173492909,0.012769740299844354
PWY01338polymyxinresistance,0.016693764604251506,0.012664054337614368
PWY01415superpathwayofhemebbiosynthesisfromuroporphyrinogenIII,0.013834238458203167,0.01379853667330175
PWY01477ethanolamineutilization,0.01388431470829544,0.012892726061805257
PWY01479tRNAprocessing,0.011543802971462463,0.011763680623403022
PWY01586peptidoglycanmaturationmesodiaminopimelatecontaining,0.010626477013834302,0.013606291210059226
PWY0162superpathwayofpyrimidineribonucleotidesdenovobiosynthesis,0.013483919067255691,0.011347107789403859
PWY0166superpathwayofpyrimidinedeoxyribonucleotidesdenovobiosynthesisEcoli,0.013690400635251654,0.013439103626845092
PWY0301LascorbatedegradationIbacterialanaerobic,0.015764617603978973,0.01289544812640492
PWY0422methylcitratecycleI,0.01705481473346527,0.014591405341996058
PWY0781aspartatesuperpathway,0.015250584209820273,0.013597277851461349
PWY0845superpathwayofpyridoxal5phosphatebiosynthesisandsalvage,0.013233198185892798,0.01337889535331323
PWY08625ZdodecenoatebiosynthesisI,0.01230278808529367,0.01271135967713444
PWY1ZNC1assimilatorysulfatereductionIV,0.013444520574490752,0.01261063263581319
PWY3O4107NADsalvagepathwayVPNCVcycle,0.01590138903660572,0.014935693837029796
PWY4903nitratereductionVIassimilatory,0.015554537721483042,0.014315661649160542
PWY4FS7phosphatidylglycerolbiosynthesisIplastidic,0.012256109366450796,0.012547049088964314
PWY4FS8phosphatidylglycerolbiosynthesisIInonplastidic,0.012256109366450796,0.012547049088964314
PWY4LZ257superpathwayoffermentationChlamydomonasreinhardtii,0.01728989800906087,0.012856149822403283
PWY66389phytoldegradation,0.012252325032053658,0.010559429563625228
PWY66399gluconeogenesisIII,0.012322572986218515,0.011818510552751849
PWY66409superpathwayofpurinenucleotidesalvage,0.015357302867609921,0.013480211127907817
PWY66429fattyacidbiosynthesisinitiationmitochondria,0.012616607788598206,0.013686129272079354
PYRIDNUCSALPWYNADsalvagepathwayIPNCVIcycle,0.016416318746385883,0.014723857968079828
PYRIDNUCSYNPWYNADdenovobiosynthesisIfromaspartate,0.010825983075588323,0.012317775353622199
PYRIDOXSYNPWYpyridoxal5phosphatebiosynthesisI,0.013229155807169577,0.012539144293922985
REDCITCYCTCAcycleVIHelicobacter,0.012837742632495782,0.014874751865773209
RHAMCATPWYLrhamnosedegradationI,0.01271645834916083,0.015555764051391563
RIBOSYN2PWYflavinbiosynthesisIbacteriaandplants,0.0112870863994242,0.014477246823807846
RUMPPWYformaldehydeoxidationI,0.011864867133214255,0.012710980354789845
SALVADEHYPOXPWYadenosinenucleotidesdegradationII,0.01594038779465622,0.012400792384592307
SERGLYSYNPWYsuperpathwayofLserineandglycinebiosynthesisI,0.01269950603918434,0.014760879910447089
SO4ASSIMPWYassimilatorysulfatereductionI,0.014436189428370844,0.012930400643776334
SULFATECYSPWYsuperpathwayofsulfateassimilationandcysteinebiosynthesis,0.014759461526668549,0.01236305144621258
TCAGLYOXBYPASSsuperpathwayofglyoxylatebypassandTCA,0.016906582050818773,0.012643669442077832
TCATCAcycleIprokaryotic,0.014323462234861844,0.012582036503667874
THISYNARAPWYsuperpathwayofthiaminediphosphatebiosynthesisIIIeukaryotes,0.010759111101199243,0.015425658235608803
THRESYNPWYsuperpathwayofLthreoninebiosynthesis,0.011743945369688816,0.013834899848483259
TRNACHARGINGPWYtRNAcharging,0.01076682519094199,0.01598183942807175
UDPNAGSYNPWYUDPNacetylDglucosaminebiosynthesisI,0.014279692197762393,0.01129563029871603
VALSYNPWYLvalinebiosynthesis,0.010642435122711083,0.01121410220388088
